topic_id,cluster_id,topic_name,topic_name_short,cluster_name,cluster_name_short,description
74,10,"Climate Change Mitigation, Policy and Public Discourse",Climate Change,Sustainability and Infrastructure,Environment,"Research in this topic influences environmental policy making and public discourse. A particular focus is on mitigating the effects of climate change and enabling national and international efforts to tackle climate issues. Research also includes linked topics such as environmental inequality, pollution standards and nuclear energy."
75,2,Public Engagement and Heritage,Public Engagement History,History and Cultural Heritage,Heritage,"The research in this topic developed ways for museums, archives, galleries, and other heritage collections to engage with the public more deeply and sustainably. Many of these case studies used new technologies to allow novel forms of engagement with collections and sites, such as virtual reality tours and digital mapping, or new approaches such as experimental narrative design.  "
76,1,"Literature, Authors and Libraries",Literature,"Arts, Literature and Design",Arts,"Work by researchers in this area promotes public engagement with the work and cultural heritage of authors and literary traditions. It also enhancing literary education, access to literature, and literary events. "
77,2,"Forensics, Exhumation and Historic Crime",Historic Crime,History and Cultural Heritage,Heritage,"The research in this topic informed national and international policies and practical approaches to forensics. Many of the case studies implemented change in the field of historic crime, helping investigators achieve justice for the victims of historic crimes including historic child abuse, exhumations of historic and post-conflict crime sites."
78,8,"Communities, Minorities and Vulnerable Groups",Marginalised Communities,Governance and Law,Governance,"Research in this topic informs the development of community-level initiatives, regional, national, and international policy and legislation for the protection and promotion of marginalised communities. The case studies in this topic underpin policy change, legislation, and tools to better represent marginalised communities who are often disproportionately impacted by policies and legal systems they have no voice in shaping. Such groups include traveller communities, sex workers, oppressed castes, and displaced ethnic groups. The research often helps to inform public and government opinion to create long-term safeguarding, foster community engagement in urban environments, and shape local initiatives. "
79,6,Substance Abuse Interventions and Policy and Alcohol Harms,Substance Abuse,Crime and Exclusion,Crime,Work in this topic focuses on different dimensions of harm reduction from illegal substance and alcohol abuse. Contributions range from work on drug policy to practical fixes such as the development of take home nasal naloxone sprays for avoiding opioid deaths.
80,1,Cartoons and Illustration,Illustration,"Arts, Literature and Design",Arts,"The case studies in this topic focus on the art form and cultural impact of cartoons and illustration. Research includes the influence of comics on contemporary culture and children’s picture books in the publishing industry, as well as the historic use of cartoons, particularly in political media. "
81,7,Female-Centred Development and Global Equality,Gender & Equality,Family and Gender,Family,Case studies in this topic are concerned with gender equality in institutional contexts and on an international scale. This topic features work on reducing educational inequalities globally as well as on representation of women in leadership positions and corporate boardrooms.
82,10,"Road, Workplace, Fire Safety",Infrastructure Safety,Sustainability and Infrastructure,Environment,"Case studies in this topic focus on safety in the domains of roads, infrastructure and fire safety and safety measures in hazardous occupational environments. Work ranges from focusing on improved cyclist safety, better training for automotive drivers, quantitative models of risk identification in traffic, publicity campaigns for safer driving to improved emergency service responses. Work on reducing fire risks and on workplace safety, in particular in arduous occupations also features."
83,8,International Relations,International Relations,Governance and Law,Governance,"Research in this topic is concerned with understanding and informing international relations policy. Many case studies focused on developing long-lasting, mutually-beneficial relationships between previously hostile nations, often providing cultural understanding and mediation to aid in this process. "
84,8,Digital Government and Digital Access,Digital Access,Governance and Law,Governance,We find work by researchers supporting the digitization of government and increased provision of government services as well as of researchers improving statistical measurements and procedures of governmental data providers and statistical organizations. We also find research on measuring digital inequalities in the UK and globally and proposing policies and initiatives to reduce inequalities in digital access.
