Key,Value
020094f5-2a4f-42e1-b242-16f1d868ac04,"9780854313006,9781108678087"
a32de058-fdb9-4490-8488-e96667a03372,0117036943
4c21db69-e560-40fe-873f-bf2b5214b856,"9780198845669,None,9781783160921,9781474430173"
a5eb8b8b-3a43-4281-8e86-d7b4aedb0575,0415661617
14fccdb8-c6c1-4589-b8b1-fb5d4017a70f,None
b7f4966c-9b33-4d30-af94-6b216d0d2275,"1595930248,0134054296,9780134054292"
57aa0b0b-40eb-4f24-b804-ea8d2ce45810,9780415500821
1e72edad-e44d-46c7-a683-7d3a9e051720,9780957062870
a8961ce7-d5a7-46fc-8c8b-3d27c14e7d92,"9781136681592,9781474463560"
005fabd4-0aeb-4237-b52b-b5c3b13d3530,9781789900026
a2a5d3f6-dbaa-40de-b982-0375cbfee8eb,9783319650524
d4a85d5e-9c7e-4bea-9447-ee384d15891a,9781912137923
c9f61ffe-bcfc-4e87-8346-a7dce75c9c72,"9780748637874,9781843838111,9780253012555,None,9781949979350,9781108426299"
f9f197af-c18f-450f-92af-f3caaaffdca5,"9783902575425,9781788316743,9780903521840,9780203098608,9782503579023"
eec26e76-cc50-4203-b689-1c715947fd42,9781782547877
51d31df7-4eb1-486e-bac2-0d80f5100333,"9789963711895,9789600808346"
848f73be-a3ea-4648-be71-1545a73c4781,9781526106438
ba3d63e9-8802-4b37-9234-b952ffd87d34,9781536123982
f3cb36b0-63f9-4889-8e54-b43d0782bf3a,"9780853239093,9780812248371"
d9410fe3-07d0-41da-b3f4-fa38bb04ed69,None
0966669b-8ef4-47f2-bb3c-64490c5a93d0,"9780995548121,9780955668753"
4d5c3d0c-c9c0-49f4-8794-ce45930dd76a,9781789252460
a8326ab5-9072-4e9f-b6db-0d4d0d1429c1,"0903903229,9781851826650,9781902771625,9789979549239"
e3f3d321-9df8-4634-a3f8-58ecaaaa9868,9781444319507
0b82bb93-59d1-4fd9-886d-e557b66bffef,9780199652785
0cd2ba92-758a-4cc3-a3b7-232aa8d31a7d,"9780199279050,9780226390086"
0ae4eca6-0d23-46ea-a5e5-276a15c151c1,"0521813522,9780521883566"
81758e80-d1ab-43dd-9723-ffd8f53ef90b,9780719081781
a11e3c97-52e0-42f9-aade-50067b7632cf,9783642296703
ffa4d17f-0466-47a4-9f4a-dc556d604ea7,"9781847422026,9781847429704,9781447327530,9781861346582"
585d665a-1a0d-4931-b72d-98717606b98b,"9781785334627,9780857459626"
24f04377-a747-4dfc-81c1-2a9f8b297aec,"9783319785059,9781905767861"
e28ccea9-1890-40e7-812c-7aa46f987063,"9781137431707,9783030139247"
293ec2b8-2965-4e71-80ff-8463c62075b8,9781905238057
4e27bd02-f78d-4163-a78b-d96818743909,"9781138605336,9781138283572,None"
c9492125-2ca3-4e77-97b6-b54ab8cf4679,"9789492095428,9789492095121,9781846381706,None"
fcaf2602-9bf6-4e57-a6fc-5063ebfb3aee,"9780415449403,9781138886230,9783319261508,9783319548968"
20abd62a-04e1-4a3e-88e3-e59a73567ad4,9781783914784
e9bc4bb9-b0e6-4e0f-b98d-57f8b546f960,"9781443829649,9781910065822"
8815e671-fef4-4332-84da-0186a066125d,"9783956795060,9781781383407,9783956795060,9789527131428"
43a48759-780c-4647-95a6-1b9bf2ce8283,"9781108419246,9780674737785"
30049c73-61d0-46ef-b4fa-9e37729c6643,"None,None"
a4fab11b-00e3-4109-9dd5-27b0237884a8,9783540890426
88bffe37-c5c2-455a-9d72-a9f4d3176e68,"9783319990576,None"
1f03c03a-a5b5-4866-aa82-04558e385226,"None,9279031147,9781509920952"
99a573e7-e882-4da4-b63b-13f609eaff84,None
cd2fd740-401a-4653-aaf7-104d4f9f6890,0792374290
476e62c1-6673-4fbf-a73d-7c19ed419e53,9781138898257
22183005-75d5-45bf-b3b3-cd8c76224a8d,9781475577501
8869b449-15a2-47d6-9460-165ef34aff2f,None
ea562d31-3718-4c63-a592-13cd62739bf3,9788433863423
ab5f8d17-1b3b-4ab1-8bad-4d1c44f75232,9789027260406
3c48285b-85ad-431e-8489-2dc80af40dda,1898447217
064a0e28-513a-49e2-831a-995621861add,9781447332756
ddc79341-d440-4444-976b-cfdd3e143084,None
27ecc152-348a-4691-9eca-369ccbbf7b75,9780367342432
58ec82cd-4fbb-4c73-8a6c-ad27603b530f,None
c409f652-d7c4-4ab0-a83d-c20fe0d03913,"9780199582563,9781137559470,9780822945512,9781474443647,9783030018566"
af59be39-ee22-440f-a69a-e5af7750b630,None
c8a54611-3e66-4860-831d-e00f20c34c2f,"9781897425435,9789004395367"
2eac1950-596a-454f-81cd-092025cccb99,"9780241978726,9780199569311,9780198728085"
74a87a85-84bc-4d2b-ac0b-ed45093b0e1f,None
75c1222b-69ec-4959-9af6-7689b10cfe29,9783030394622
ed3ed64f-75b8-4c07-b381-89e601f77278,9282317196
eadb2aa6-bede-4323-a029-4e9782b93ca2,9781849467346
4d427ba1-2b61-46d1-9789-6cbbe68babc4,None
3799fa1f-11be-4ce1-9df9-9866626d07ea,9781107110977
efd5e18e-cf60-4453-8a9a-bb693c0e3308,"1902114108,None,3814220617,9783814220901"
ae0cf12d-8706-4937-ae8a-ad11f14ce159,"9780521199971,None,9781859357897"
80d1f415-a22b-4fe7-af87-57b02b16167d,9780367586089
e0e512a6-1f50-4002-8e50-2e249a6d377a,"9780749136017,9780749136406,9780749149253"
51509977-cee6-4be4-9dc3-c5d12d288ce4,"9783030048242,9781138962323"
a3dfba5e-f8a8-4ee7-a806-5c04c9ed1152,9780367321390
6a37f66a-d6e4-4a3f-a398-f23af9dcf2a4,9780198783237
2f003ed8-33e9-47ec-a995-fceb6ad87e65,9781849964319
1a096cba-8fa0-4447-a8d7-10f3a34dfbe7,9789070563509
6c176304-8f13-40bf-8c72-46ae9e64e112,None
8ca5b79c-d99d-4688-abc1-08e3217e9bd9,9781843105817
ae8c1aa6-8d1b-4e90-918b-8268ffa4676a,None
1c343d34-cce3-4cb8-98ad-4b2468ab357d,9780367218140
4b7aadc4-792a-4690-a39d-d540fb3e6c52,0953914089
dcf02470-3b1f-4c6f-9180-4964dcdc50ef,"9781788318280,9781786941992"
7ae5dd6b-0b50-41f4-8195-53c432db127b,"9783319034065,9781472509208,9781474245654,9781138831728"
a6ddb3f5-eff4-401b-be5c-203afc46d3c3,"9781138913547,9783319186412"
868aeac9-16ee-4191-ba5b-0b2eeb3c0a83,9780954118389
90e3cd2c-c9aa-421a-8159-eb635ffffeb7,None
74c44a1f-2988-4497-b065-4196c8c8c193,None
589dda6e-f894-4a36-9fcc-16cfd60c2d1a,9781138672628
08067bd6-8e35-4fd6-aed5-113f4473cc53,9780199599523
a943fa87-e881-499b-92c8-0f327223360c,9781910443385
8e472d92-fdaf-4a64-ad41-21abf9188a5a,9789462700307
03ba2f06-b742-4c30-91ae-7d7ebcb5cca7,"9781848640016,9781782621560"
a8983a8e-4aa3-4ff9-b4aa-f12f6bd42f51,"9781838396732,9780719079214"
c2ba8c5d-7b81-4b9a-a677-3d3a72baefec,9780415870375
a5a69fa9-13c7-4334-abb9-9ea62807322b,9783030040314
0c2fea31-ae81-4098-9ad9-ebe949af6797,9781409831594
c7c1956f-1129-4655-ae9a-fe766de106a5,"9780198749806,9780199553747"
75a49587-8d6d-42c1-a05a-9e60206d6be3,9781785448942
12876ab1-0099-4194-adb5-a52a38f2b17c,9783030422875
f290d76d-54c7-4bff-9fce-d0edc8120ca4,9789289002493
7cee5d93-5bb6-46ff-a87c-64b5bfe4d767,9780199273874
23574722-98f8-4e84-8c55-6c6f09a81654,"9781935528715,9780889374973,9781138714564,9780415682787"
6a31ddcb-3ddd-46c0-880a-467398d957db,None
dc62aa31-035d-4a0c-9d08-59e1ad9636c1,"0745317588,None"
bf50b6e0-d8e9-4099-8bd1-50ced62ab889,"0761973222,1403996482"
72ea4825-1afc-4b2c-979e-4b6cde0875ea,9781350023628
660ba6e0-f1b9-45f4-bbbd-a77e2ab3b5b4,"9781107025462,9780199300518"
f354798a-dd26-4f73-a0db-4e1c697ea6f0,9780444595317
cee35003-672d-4d46-a67d-06393e73a26a,9783319946092
2220014d-3d8f-4227-bcf9-e64c62277813,"9783957100160,9781786522870"
cbcb40d7-472b-41f7-870c-c44dc420b572,9786163582072
fee69eec-f753-45b1-8545-796c0ae815d4,"9780198718239,9780190845117"
6482b498-0b76-4039-9385-0dd7649d6bc0,9781622733309
2e7aac74-3a80-4247-8ad7-cd9036e272c6,"9780691141619,9788480265751,9789652784698,9780957028562,9780300208221"
837a5306-012d-4b1b-aeca-94218c99e1ea,9781450344319
cb7880fa-ac35-4594-9745-44d7bd85a27e,9783319569871
30b1330b-e6ec-44bd-8a44-25d0f42f6bec,"9781409828822,9781409828914"
c2da17de-2e31-4963-a839-6c04e8691b90,9780077114220
61ae63d6-e55f-43c7-b0f6-ca05d9e70056,9781782547921
e9ecfe3f-9314-4b04-854d-2d8dd45dc67f,9781137388254
212b91a4-a431-4afc-af48-0b68f4f9bf2b,"9781847921208,9781317181903,9781317181903"
9f8d51cb-077e-4a62-9639-b64defad9127,"9781350065239,9781529206944"
c59991fb-7a40-4867-a1f2-45d2095ccc2c,"None,9780734622297"
59b6d7cf-8d5d-4d18-892e-077e7bc6f563,"9781784534912,9781783486496,9782220092539,9781527221185,9781509528455,9781925826593"
79b496e6-dfef-42fd-93c4-d56b8710b8b9,None
30c4c82e-faf0-414b-b73e-af00ee3222b0,"9781447344131,9781788315531"
bb2f35b8-6f9c-4054-948b-1d00eb26e75a,"9781848441941,None"
7c87286b-663a-4203-9331-1340702485ac,9780521720564
681af2a6-bbf5-4a64-8426-070ba0c57bcd,"9781909890046,9780198753223,9781782720997,9780199253944"
a98d74ea-04c6-447c-bd2e-23a10d543950,"1899825517,9087280475"
d98ef627-928e-4e72-ae9c-fb1e989e5565,None
b772a859-89fb-494a-92b4-8eaf08e141ca,"9781315085258,9780199870394,9780199871254,9781315090696"
b5a20b92-3d40-4dde-9e5b-f9d7cc20aa2b,"9781137479013,9781137479013"
62890f20-acae-402d-9f50-f3196d3cd316,"9780521193481,9781108474092"
a5345b59-43cc-4542-b9b3-60de1ec9ffdc,9780140289732
4ad15f2c-cc87-4e1b-ae9b-b9c69c1c3f3c,"9781906506551,9781138047112,9781315171104"
660409d3-896d-4ad2-80a1-b2e3f62dab79,9781780320076
6d31ea13-184d-44e8-b5ed-6b6ecfe92a7a,"9789521537455,9780473372682"
ee73d647-226b-446f-8251-6e051a86d584,"9781349426348,None"
5d5f1fc8-3b60-4268-ac65-a7af33879145,"9781903953655,9780955039508,9780521845809,9781843837114"
907a4656-e931-4334-969f-f9a203d8f39b,3540363025
8a44030d-653f-498b-a6b9-8c07341241e2,"9789462700918,9781350045941"
098b153c-7db3-4bea-af4e-cf3281856db4,9781842201800
d0d116e5-2191-4c38-90f4-b6b2536220a3,None
967cdd71-8b64-4054-8fcc-1b2d3f748657,9780123944375
dac0b75f-8385-4766-9c02-f50578112442,9781137377340
88d811ad-20f2-4a9b-9c67-5c01f6ade2e2,"9781526204547,9781474286800"
5f33581b-5328-4595-bcb8-52ab4ca22ac4,"0273712926,9780273712923"
79a38774-a822-414e-9ef2-c9a2f7c745f5,"9780198825098,None,9781137478870,9780748698233,9782920752191"
2d58bd3c-b60c-49cd-8bae-cc84858e0508,"9781108422772,9781441152589,9781349951307,9780571246380"
230a0205-60de-48d1-b301-9644c6308e9e,9781526113764
2d42465f-deb6-4d1a-ba3b-cebe0ffae24f,"9781138018440,9780807160787"
d83047dd-988a-486a-b6c0-79721b90689a,"9781447332183,9780198797968"
b483ecb5-38d7-468b-846d-33c4a6a951ce,9781785922619
3e12120f-0eaa-47c4-8b15-818a57bb130b,"9780275975722,9781589019560"
cf676fe4-a8c4-4a7d-b61b-320cd1773335,9781315620312
ccf605c6-2e77-4c32-b9d4-203c9a1ee3fe,9780991016457
66da66e4-a9a0-40e8-b948-b5d22c4464b0,9781403986306
53716809-939e-4b11-98b0-953c9d44fcd2,"9781907730818,9788494208683,9781907975929"
c9c666f1-ca3a-4c8c-b612-20c3fbd4b1ac,"9781137412843,9788837231576,9781474429771,9781474438131"
62d8cf4b-d770-424d-8d6a-ca6d4ea8ba8f,9781108487306
af95d707-8931-46ee-94cf-c71126214475,9789027244079
fc7b6823-3864-4fcd-88c0-2c70ff69b87a,9781138200463
73b77307-b65a-4a9e-83c0-af9aac391932,"9780198746690,9781785925894,9781905461066,9789004392137,9780367191474"
a52d061e-f70a-4da1-8bae-5d6a2333c862,"9780851158266,9781785704444,9782503518978,9781138453562,9781138020764"
76b1f32a-f715-41f2-8888-b509028c41d1,"9780571254705,None,9780816698066,9780992625955"
9b14d012-550b-427f-8c62-e2a7731222e9,9781472522054
4bd9210f-2e7a-4692-9d5b-ea9dcb1bfa39,None
25f161cf-ffd7-4fc7-b1a8-8e753b460536,9781527252769
543d592f-9015-4423-b5be-53707065b0e3,9781547040124
c794a799-9a78-426b-86e5-9af9cec03068,"9780415748506,9780198793595,9783319790015,9781138853966"
d6af245a-3e0a-4736-907d-47f8f390ee4c,9781137569776
75e55666-b1ff-479b-9d23-4410f479f912,"9781785707049,9781138781849"
fd08a47f-6d90-4769-8be8-de373d08ea4b,"9781614995302,9783030022426,9786197134551"
64a01736-3e97-4281-aab2-b0aa70f693de,9780993065996
9d4df67b-664a-4348-9d4f-926e0fef5724,"9782343083780,9782406081562,9781908857552,9781349495405"
77ce9654-0695-44f3-87ff-13e357a16bbd,"9780415709965,9781137334299"
20248a5d-9f94-4bf4-9380-5748b09c7f2d,"9780985621162,9781443858335,9781614512516"
7687c95e-0644-408c-93ee-d1d8e4bbde8e,9780198795667
4223f1dc-f600-485c-8f91-d1452f511896,"None,None"
eaa5e646-7960-4a52-96ba-4638e6ab8cc2,"9780198703013,9780521038133"
a8b3a5e0-54a2-4a33-b12c-2b8e73e5e9a6,"9780995461130,9780995461147,9780995461178,9781841505626,1527563391"
3b88b0be-a49f-443a-a8d2-1061db881d1c,9781108494854
055e91fa-ee0b-4191-813d-cd473bc34d80,"9780241146538,9780241253588"
6bd024cf-f6c8-4fea-a543-f3ad7b2b7ad2,"9781317657019,9789997429209"
55ee7bf9-9b6d-4491-a4db-0ec90012d1c8,9781526126092
52ea702d-b489-4208-80ba-54d4aa62a949,9780415476720
ee823969-7190-4160-b7d2-db5cbbd833b5,"None,None,None"
5e06be21-53b8-4c15-997b-a2f86d9ef39f,9781107609860
090a69aa-bf22-4a5e-846d-4d55668d680f,9781785921971
986ae6e2-88b2-4cfb-8e97-f59e7f8ca394,9789811314797
e92f30f4-8291-428a-bbf2-501dc12d3623,"9789401792523,9780198786429"
d69de0b9-ab6b-4a5e-801d-5d4add32e5c5,"9789241507158,9780190912765"
ef0fe7c4-63a8-4243-9688-4a9c14c5aee7,"9781905763283,9789042035058"
587697ae-2705-4afa-a6d3-1094029f1ad2,9781138368309
5c02a719-7e24-492a-805b-33ceb947977f,9780198822905
4d7acb8d-b303-448c-8064-9b3b34a9f0e9,None
25d4d05c-2cd5-4719-9071-d658b758beab,"9781443847827,9781474244558,9781107130852,9781474253888,9781441125569"
18329f39-8d8d-4a04-b4ee-3b8c7169f7c5,9781847011312
f4071c29-012c-4606-93a1-c48c75e53275,9781944466169
f6ad5e4a-f3f7-49c8-9561-057418626a6c,9781860166006
52a1c9bc-6717-4af9-9420-c47f17f88abd,9781138016514
647a0c42-a6a5-49a9-974a-a762a1de8778,9781108793612
ff5b1f06-37e7-4433-aa4b-3631fc358731,"9781908437112,9780956373014,9780956373052,9780956373038,9781906678043"
f1a2724c-1460-4ed7-92af-5e25b431b188,"9780199645183,9781409450429,9780571225187,9780198816553"
768a932c-a0ec-4fc1-b959-00d6f2b9171c,9780956559050
be31ee86-d90c-43b8-b00c-aa454e52c066,"1858566541,0995492204,9783319733104,9781787569942"
ae6b6774-31b5-4d30-91d4-78f58337bf60,"9780199603176,9780199683895,9781474416603"
7eb64a09-4a4c-4fa3-a7f7-866775ddebfd,"9781571134929,9780857427816,9780857425560"
9f445ada-fa56-4b46-a26d-e1dde9b06be4,"9781454196501,9781137542496"
81fd0208-af71-4941-9966-64ed1a5dd6d9,9781138049000
1d50c865-2559-4c83-ba18-700bc9421e35,9781569904008
34769363-c9ed-46ae-84eb-cbd4a425e5cd,"None,9789727895915,None,None,9783030464998"
7da5f4d0-8a6f-40fe-9ce0-c46122cf91b0,"9781780231037,9780714124841,9780861592050"
9f0a8d7c-159b-4965-a22f-5077bdb30946,"9781409465799,9781138791817,1845116879,9780199327959"
56ca0eb0-0ea9-4410-b9ef-d286e1b2f32f,"9783037642726,9780198769286"
ca6b56a3-2502-483d-8c53-349b94ea3795,9788867493919
f6d541cd-9939-4c13-8323-8846575ff285,"9780754676683,9781999741907"
14bd24e4-1c06-4576-bb7f-f5a58adf74cd,9780199599523
074dbbe5-bc19-47b8-a1b1-c04c74624b69,9781420051346
9f212e7e-334c-4a89-9852-1194e0b6e866,None
465852ca-8d02-43b6-9f48-375331523fba,"9781781382714,9781138220201,9781943710133,9781848614482"
ae81b75b-f67e-4df6-83a9-937b8f58caf0,"9781861345592,9781447332176,9781447334279"
7eb6a83d-b554-4a08-b12a-9c99bd8dc88e,"0252099117,9780367659745,9780853583356"
bb4819d8-f550-4567-9ca1-df4e7465f640,9781859359372
f946f788-6246-4627-acff-72a61efabcf1,9729935300
127b72ee-7dc8-497d-b877-7630916c454a,9780471496915
cd358189-9c53-4b6e-9b55-e61432564007,9789004322257
ee78df2e-829d-4b32-81b6-a877910046d9,"9781849048408,9781850657583,9780954805418,9781844656936,9789004328983,9781844657117,9781138562349"
bac5f3ef-00e6-434b-a96a-1e43a95d3914,9780199691876
2cf2bb53-bee7-43b5-ac91-a39c1da59b7f,"None,9789963732265,9788836629862,None"
dac7f814-bda5-4656-a39c-cacdf303a8ff,9781849711821
33995f65-9ff6-4479-b96d-580965fe830c,None
416ca9dc-11a1-4df7-bd5c-d0f4111a1acd,"9781780232942,9781909400566,None"
82a13625-60d3-4230-9318-abf264efb3ea,"9780099578567,9781472152630,9781472152688,9781472152732,9783319693378"
6805d0a2-0551-4313-8556-8666ac79b903,9781461407683
c6d61577-479c-47fa-ad0b-b3fd5b996329,9781108495622
e6779e8d-bc06-4d36-9966-870a5deba593,"1912312034,9781912312030,9780719076602"
db14e500-5bcd-40dc-9718-83daace57be9,"None,9783642179945"
9bd7ad7d-6e51-4ec4-a2b7-114c07764cfc,"9781138494503,0230551459"
f5bc2113-6ded-45ea-8a77-03731946f50d,9781316661963
1398a2dc-2671-4236-9dc5-6fe9439e4a3d,"9781851779499,9788470756290"
9c0462e7-3df5-4af4-aff1-681caa4c78c9,"9780500239018,9789088905902,9780714125961,9781877578694"
48609aac-de16-4b76-a3c2-3974d9a0a50b,"9783319875354,9781526129031"
22019c93-9a17-4600-a000-753043b5b31a,"9789403500935,9789403500935"
4e9fa4bf-9570-4e12-bd9b-26318643e117,"9781904839880,9781904839880"
2b17eba8-d4ea-40d1-a5a7-6aec9de52ef1,9780691182896
5488df0c-7323-45f8-9916-542fd0609202,"9781909291584,None"
3cf1160a-298f-4bdb-acba-4e5caf1623c5,"9781474439725,9780198820710,9781554813421,9781786940575"
40af7a65-eae2-40d5-8237-41b2f3b4b212,9780198614128
86b7b807-ae62-4f1b-bd3e-c9722573fa3f,"9781845197872,9788467045581,9781107682931,9788467034332"
3271bb3c-d9dc-4f02-9305-7ed5b29f3a5b,"9781838396800,9781838396787,9780955908224"
fb8dee8a-26bb-4e8f-8f9a-1407a61bc38f,9781529203240
8b3f5fa2-5598-4bba-9b26-7a1900e8bea4,9781138592971
25e18a8d-4859-4688-930e-69408347c6df,"9780719066139,9783030499389"
d2dd3326-20df-4c5a-b1d7-6e51ba5f46ca,"9780262035057,9781785368332"
541f1d45-cee8-426e-b5bb-ddc979c9cd47,"9781526114327,9781526132130"
6e0dd9f3-13fd-43e9-8bf1-841d716dd36c,9781137366030
67ed3bc6-af5f-4edf-afa5-9beb659fbfa0,"9780815633655,None"
078220d7-407b-4908-8091-960203d0dc58,"9781907975424,9783319889030,9781603294652,None,9781409400820,9782812451102"
25345569-de40-41bf-87ba-51ee97be22e7,1107166926
a4ba542c-3e91-4e27-bd6a-d137a0e5074c,"None,None"
bfd508d5-2c25-4e2f-adb7-4b93537c4b55,"9781350017511,1350017515,1350070106,9781350070103"
61211e86-883d-4812-8df2-04d6939e83f4,9780470510469
b64a3044-0027-4c9d-97de-e84615111b1a,1509522956
7c8d1f47-70f3-45ac-8a99-9f1e9d42f162,"9781501316258,9781138810594"
e63bf5b5-a8e5-4f86-a0f0-77850fe0fd74,9781852249298
27670a26-cd14-4300-8d5a-6abcf19760e2,"9781854337580,9781137380579"
7282f883-8974-4ade-8aa3-a82a35b9c64b,9789937928823
449f81a5-de68-4961-b71e-1585d37db481,"9789004340305,9780300110098,9780300230079"
ec8bd732-1026-4bcf-9fae-d8ca9a5bc83e,"None,None"
63cf4572-e2c7-4179-a37a-e5adefff27e1,"None,None"
fbbe326a-0d79-4ca9-9210-e98d61b35091,"9781405192262,9780190221447"
b451237d-ac2d-49ca-b2f0-a028ef5693fa,9781849050081
b8f97746-e514-4749-bed1-6623d71d8312,9783030559618
4bf7cee5-3953-47f3-8aab-3185c551f684,9781138941304
cb4bbfff-0a98-481e-815c-7c06518f279e,9780198826903
6d56623c-857b-4de7-b10c-6fdd9b89ff1d,"9781138855342,9781316676639,9780190636197"
4130201a-80b3-4dc2-9a80-2a49522d623a,9781522585350
8c9a06b5-8c68-47ea-90cd-0a0293e090ec,"9780415425667,9781907975516"
046b81c4-f6ba-4738-a2fc-0410ff91888d,9780367591465
69c59691-b22e-4b49-b79c-f9597b20a2d9,"9781785230905,9781138735736,9780198790860"
6110f9bf-69b1-4c07-ac2f-58b65b470c37,"9781906627720,9781906627980,9781786432704"
5061f9f4-ad46-40f6-917d-711b97aad66d,"9780521603263,9780255367615"
e9b49ac2-34ba-4e53-af9f-938121577606,"9780198792536,9781789690262,9781108473071"
55fbdbcf-0f32-477f-bb5b-1f380ba49700,"9780198207870,9780631220886,9780199586424"
b2c7732d-1def-4632-ac61-d93f2a0aa639,"9781138780828,None"
4b4d933c-f357-4910-92b7-0e2b87705778,9789719565260
ec59ec9a-6998-44cc-9c02-b5010222c8bd,None
584c5f8c-c6b9-4b7b-a871-0c7ba3158d17,9781138858343
25915103-28af-4384-b9f5-e925142ef060,0470021853
ad238c3e-a836-4e15-b9f6-c05797fdc5a2,9781118592526
54c47bbd-66f4-4d18-8959-8e662862fc35,9780198841982
697c9096-e82b-42a8-bf4a-73caafe52ff1,9781789255263
3ff780c8-e1d7-4f6a-ac08-e38b44613913,9781788116305
1574771b-9f9b-4a25-93e6-ccdfa9ab5200,"9781138682412,9780190677817,9780199368716"
26c11700-fa85-4c07-aceb-6a6d92dd1ed1,9780203022504
aacd7c1c-f6b7-4643-b4ac-6ae1fcfa4e71,"9780198268215,9781907174124"
cc631d53-baa9-4431-8af9-8582f1fad660,9781137269232
d21b44f1-ac19-43b9-876b-6fa87127cf2f,None
1b814d62-e1df-4a71-87f6-25e7cb924daf,"9781911353126,1843204962"
98b60636-3eea-4a32-87d9-26b5c8a882a0,"9780813029375,9781861894021,9780719083754,9781780325255,9781498568739,9781788312165"
7cc394e1-136c-4709-a30f-b7db58a26b9b,0415212480
e5cfa5a9-3e6e-4fa5-b4f6-1c88be3b7175,"9780192806055,9781846140105,9780674984264,9780700628148"
804f1a61-a77d-44eb-99c6-a1ba03bef4a7,"9781408839966,9781408889930,9781526607430"
24bf958b-e7da-4d3f-9a93-0a51784e1535,"9781509919499,9781781953259,9780199286485,9781138478480,9780199684687"
ab093f51-a6f4-4f26-906d-d6cf6ebdc73a,"9781845401818,None,9780198843900,None"
4c4fe062-f0c2-484e-b854-677fdb826962,"9781450327206,9780970835888"
08134ec2-7834-4fee-aaf5-aed89788fe86,1842773577
ae3f771d-8889-445e-ab3a-c19e8b877aed,"9781138913820,9780712356312,9781350030480"
91c8055f-708e-4959-bfdb-58efbca1d48d,"9780195672206,9780520273498,9781842064948,9781842064962"
7bd65ea9-b48a-4157-b59d-0a8f11190461,9780415716710
f97fa5c9-6e0d-438d-beb4-3ca27fae3cd1,"9783039119707,9783034302951,9783034319249,9781906165871,9783039119707"
77f52622-022d-4309-a318-bf833ce5ce40,None
3d8eabc1-ade9-4048-a613-39c79f94ed55,9781899043781
28624a1d-b0ce-4850-b47b-5aa9da9431dd,9789587810721
884b4121-01a8-45f2-bb6d-d99786fbfcdd,"None,9780992977016"
a467f7f4-048a-450f-a9dc-73d1b5b0e6cc,9783110462814
7dfc0511-d593-477f-a400-3cee71cda7ae,9780198714064
f67f14f2-515a-4437-9c9c-972c72e85271,"1403945918,9781857547405,9781910021880,9781908980144,1403945918,9780748624829"
4bdffc84-1df3-4439-a381-3ce513794c3b,"9781784539436,9781906670702"
f1506a3a-0fda-4c16-bbfd-416dc57fcf7e,0273656155
954369bf-5f21-4fb4-adfa-54fd75e273b5,9781912115686
f027eee3-7e89-4957-ab11-095d096e9801,9781443800310
c3ad4232-86a1-4be5-85a0-8505defa957f,"1781381607,9783030459383,None"
41e9da85-cc27-49b1-bf9a-01a8aaa5ccbe,"None,None,9780986126352,None"
4d879362-cd47-4e15-a11d-be24806c172d,9780271071220
e90e82d6-d4ff-4ba7-857c-bfff5403aa91,9789729257292
d2dc9552-25e7-45dd-80d7-eb03a12fb967,9781447331964
50cc462a-3c93-4ed6-ab01-9291e1304475,"9780521154581,9780521616485,None"
76050866-6079-46fc-9333-c00244f48e36,9781911479185
148901a8-f30d-4902-8e3b-6161ed2c710a,None
8700f9b5-6273-43f3-aec6-ba1afb5b9406,9783319184852
9b184c23-2abc-4350-8e8a-b0e6d70efeba,None
56500c46-3770-459b-8db4-e928c7ad0776,9781527207622
a236775e-efb7-43ae-b6d0-f122c08f649c,"9781403986207,9780415485951,9783030416676,None,9781138774728"
4b2c0e13-0503-4ba4-aa03-811a6c1423c8,9781315352220
1b266891-7d47-4de1-9f83-bcac3eea8067,9781138479906
f376bc9a-2c32-425a-a695-b9b6611f6a0e,"9780414052635,9781107123649,9781107123649"
04d471db-b20d-4fa7-a14d-9b5489e88c39,"None,9780801477515"
c0b47b30-ec84-437a-867b-09a4151b2a48,"9780195311303,9780195387728,9789138240199,9789516911741"
becb639f-8f30-4be6-ad71-b0b8ed49f632,"9781841130545,9780198825845"
c86f6f17-2f7f-4823-a5e9-d2eb70ebe0ed,9781137473547
e7bbdf4d-86cb-4167-be2b-f33f5acc8d14,9781843841197
b02f5a4a-2506-491d-8d41-5124d766fbc9,"9780226129112,9781501364624"
fefe02a2-72d8-4c1c-a24c-14c74dcf11e9,"9780300106909,9789073313439,9780810129399,None"
96f152e7-0580-43f7-bf90-0728b1bbb674,9780190845120
ee7b0a01-2246-4511-aaf9-3033a9e3e926,"9781526100993,9781526100993,9781138501355,9789004336544"
64a7af8b-c28f-49bc-a004-29fae27a0171,"9780007558377,9780008163402,9780007558407,9780393064766,9780007232079"
7083fbc2-c7b9-4a01-b436-22aec84951f4,"9781138246478,9781138829398"
8f95b73d-eff4-4288-b1e5-e908b9ee6e97,9780193362895
981841c4-556d-4d38-930a-abbbac716621,"9781788111140,9781137510532"
e2539017-9f7e-443c-b687-eeeabde14f90,"9780957633230,None,9787532299867,9787558603716"
0a932893-f160-4c28-8543-aedd523df6e4,"9783793097044,9783506771339,9781789621419,9781571138828,9781640140332"
e82211ab-fb71-4c89-9a39-39b20ea3f266,"9781474235181,9781107159129,9781137577177,9781849042451"
44252703-0914-4950-ba4c-114f59775f1c,9780691021287
8d07a91e-d0ee-4255-892b-030eb9e3b300,"9780939773411,9781119367796,9789811382444"
